. ...1.hydroxybybetaochlamic
..2r.3s.4s.5r.6s..6..2..3..benzofuran.5.yl.propanoyl..3.hydroxy.5.methylphenoxy..3.4.5.trihydroxytetrahydro.2h.pyran.2.yl.methyl methyl
.....2s.3s.4r..10.de.o.carbamoyl.12.o.carbamoyl.nbeta.acetylstreptothricin f
.....5s.6s.7r.10r..6.7.12.trihydroxyabieta.8.11.13.trien.20.oic acid
.....5s.6s.7s.8r.10r..6.hydroxy.7.8.epoxy.12.oxo.abieta.9.11..13.dien.20.oic acid
.....7s.8s..guaiacylglycerol.beta.vanillic acid
....1.methylpropyl 3..methylthio..2.propenyl
....2.3.dienoyl fatty
....3.4.anhydroshikimic acid
....5.6..dihydro.6.hydroxyterrecyclic acid
....5.6..dihydro.6.methoxyterrecyclic acid
....6.hydroxysporotricale. open
....7.isojasmonic acid
....8.o.demethylmaritidine trifluoroacetic
....abscisic acid
....corvol ether
....ethyl homononactyl
....jasmonic acid
....mitorubrinic acid
....neocarzinostatin chromophore
......cp 47.497.c7.hydroxy
.....17.18..epete methyl
.....n..1.methyl.2.hydroxy.2.phenyl.ethyl. arachidonyl
.....4s.5s.10r.20r..12.18.dihydroxy.7.oxo.abieta.8.11.13.trien.20.aldehyde 18.20.ethyl
.....4s.5s.10r.20r..12.18.dihydroxyabieta.8.11.13.trien.20.aldehyde 18.20.ethyl
.....4s.5s.10r.20s..12.18.dihydroxyabieta.8.11.13.trien.20.aldehyde 18.20.methyl
.....4s.5s.8r.10r..8.18.dihydroxy.12.oxo.abieta.9.11..13.dien.20.oic acid
.....5s.6s.7s.10r..6.7.12.trihydroxyabieta.8.11.13.trien.20.oic acid
....1..methylthio.propyl 1.propenyl
....11.hydroxy.9.10.dihydrojasmonic acid
....2.3.dihydro.2..1.methylethenyl..5.benzofurancarboxylic acid
....9.10.dihydrojasmonic acid
....alstolucine a.
....alstolucine b.
....alstolucine d.
....bybetaochlamic acid
....epigallocatechin 3.gallate
....erythro.anethole glycol
....huperzine a
....latifolian a
...jasmonic acid
.1.3.benzoxazol.2.ylthio.formic acid
.10e..19..3.carboxylpropyl.vitamin d3
.10e.12z.15z..9.hydroxy.10.12.15.octadecatrienoic acid
.10s..juvenile hormone
.10s.11r..pterosin c
.11r.12s. piericidin
.11s.12r. piericidin
.132s. 17s.
.17e..1alpha.25.dihydroxy.17.20.didehydro.21.norvitamin d3
.17z..1alpha.25.dihydroxy.26.27.dimethyl.17.20.22.22.23.23.hexadehydro.24a.24b.dihomovitamin d3
.17z..1alpha.25.dihydroxy.26.27.dimethyl.17.20.22.22.23.23.hexadehydrovitamin d3
.17z..3.11.dioxopregna.4.17.20..dien.21.oic acid
.18r ..18.o.a.l.rhamnopyranosyl..1.6..b.d.glucopyranosideof
.18r ..18.o.b.d.glucopyranoside
.18r..o.b.d.glucopyranosyl..1.3..b.d.glucopyranoside of
.18s ..18.o.a.d.arabinofuranosyl..1.6..b.d.glucopyranosideof
.18s ..18.o.a.l.rhamnopyranosyl..1.4..b.d.glucopyranosideto
.18s ..18.o.b.d.apiofuranosyl..1.4..b.d.glucopyranosideof
.18s..18.o.b.d.glucopyranoside of
.18s..18.o.b.d.glucopyranosyl..1.6..b.d.glucopyranosideof protoconstipatic
.1a.5b.6a..7.protoilludene.1.5.6.14.tetrol 14..2.4.dihydroxy.6.methylbenzoic
.1r..primary fluorescent
.1r.15r.18s.19r.20r..18.hydroxy.1.3.11.12.14.15.16.17.18.19.20.21.dodecahydroyohimban.19.carboxylic acid
.1r.15s.17r.18r.19s.20s..3..2..diethylamino.ethyl..6.18.dimethoxy.17..oxo..3.4.5.trimethoxyphenyl.methoxy..11.12.14.15.16.17.18.19.20.21.decahydro.1h.yohimban.19.carboxylic acid
.1r.15s.17r.18r.19s.20s..6.18.dimethoxy.17..1.oxo.3..3.4.5.trimethoxyphenyl.prop.2.enoxy..1.3.11.12.14.15.16.17.18.19.20.21.dodecahydroyohimban.19.carboxylic acid
.1r.2r.4s..2.ethyl.2.4.5.7.10.pentahydroxy.6.11.dioxo.3.4.dihydro.1h.tetracene.1.carboxylic acid
.1r.3s..2..2.chloro.1.oxoethyl..1..4.methoxycarbonylphenyl..1.3.4.9.tetrahydropyrido.3.4.b.indole.3.carboxylic acid
.1r.3s..3..4.iodophenyl..8.methyl.8.azabicyclo.3.2.1.octane.4.carboxylic acid
.1rs.2sr.3rs.4sr..3..2.propenyl..1.2.4.cyclopentanetriol 2.o.ethoxyethyl
.1s..primary fluorescent
.1s.15r.18s.20s..18.hydroxy.1.3.11.12.14.15.16.17.18.19.20.21.dodecahydroyohimban.19.carboxylic acid
.1s.15r.19s.20s..18.hydroxy.1.3.11.12.14.15.16.17.18.19.20.21.dodecahydroyohimban.19.carboxylic acid
.1s.15s.17r.18r.19s.20r..6.18.dimethoxy.17..oxo..3.4.5.trimethoxyphenyl.methoxy..1.3.11.12.14.15.16.17.18.19.20.21.dodecahydroyohimban.19.carboxylic acid
.1s.15s.17r.18r.19s.20s..6.18.dimethoxy.17..oxo..3.4.5.trimethoxyphenyl.methoxy..1.3.11.12.14.15.16.17.18.19.20.21.dodecahydroyohimban.19.carboxylic acid
.1s.2r..3.oxo.2..2z.pentenyl.cyclopentane.1.butyric acid
.1s.2r..3.oxo.2..2z.pentenyl.cyclopentane.1.hexanoic acid
.1s.2r..3.oxo.2..2z.pentenyl.cyclopentane.1.octanoic acid
.1s.2r..3.oxo.2.pentylcyclopentane.1.butyric acid
.1s.2r..3.oxo.2.pentylcyclopentane.1.hexanoic acid
.1s.2r..3.oxo.2.pentylcyclopentane.1.octanoic acid
.1s.2s..3.oxo.2..2z.pentenyl.cyclopentane.1.butyric acid
.1s.2s..3.oxo.2..2z.pentenyl.cyclopentane.1.hexanoic acid
.1s.2s..3.oxo.2..2z.pentenyl.cyclopentane.1.octanoic acid
.1s.2s..3.oxo.2.pentylcyclopentane.1.butyric acid
.1s.2s..3.oxo.2.pentylcyclopentane.1.hexanoic acid
.1s.2s..3.oxo.2.pentylcyclopentane.1.octanoic acid
.1s.4as..7.hydroxy.1.4a.dimethyl.8.propan.2.yl.2.3.4.9.10.10a.hexahydrophenanthrene.1.carboxylic acid
.2 .
.2.apos.s.3.apos.s....2e.4e..2.methyl.hexa.2.4.dienoic acid
.2.3.diphenylcyclopropyl.methyl phenyl
.2.6.diamino.4.piperidin.1.ylpyrimidin.1.ium.1.yl. hydrogen
.2..hydroxymethyl..3..2..hydroxymethyl..3.methylaziridin.1.yl. .2.hydroxyphenyl.
.2.amino.4.hydroxy.7.8.dihydropteridin.6.yl.methyl trihydrogen
.2.aminoethyl.phosphonic acid
.2.furanylmethyl. methyl
.2.hydroxy.3.octadeca.6.9.12.trienoyloxypropyl. 2..trimethylazaniumyl.ethyl
.2.hydroxy.3.octadeca.9.12.dienoyloxypropyl. 2..trimethylazaniumyl.ethyl
