...ssrna virus
.congenital ichthyosiform
.macroencephaly. or
.sexual precocity
1.4.phenylenediamine allergic
1.chloro.2.4.dinitrobenzene allergic
11.beta.hydroxysteroid dehydrogenase
11p partial
14q11.2 microdeletion
15q11.2 microdeletion
15q13.3 microdeletion
15q24 microdeletion
15q26 deletion
16p11.2.p12.2 microdeletion
16p11.2p12.2 microdeletion
16p13.3 microduplication
17.beta hydroxysteroid
17.beta.hydroxysteroid dehydrogenase
17p11.2 microdeletion
17p11.2 microduplication
17p13.3 duplication
17p13.3 microduplication
17q11 microdeletion
17q12 microdeletion
17q12 microduplication
17q21.31 microdeletion
17q21.31 microduplication
17q23.1.q23.2 microdeletion
17q23.1q23.2 microdeletion
19q13.11 microdeletion
1p31p32 microdeletion
1p36 deletion
1q21.1 microdeletion
1q21.1 microduplication
1q41.q42 microdeletion
1q41q42 microdeletion
2.4.dinitrophenyl allergic
2.aminoadipic 2.oxoadipic
2019 novel
20th century
22q11.2 deletion
22q11.2 microduplication
22q13.3 deletion
2p15.p16.1 microdeletion
2p15p16.1 microdeletion
2q32.q33 microdeletion
2q32q33 microdeletion
2q37 microdeletion
3.beta.hydroxy.delta.5.c27.steroid oxidoreductase
3.hydroxy.3.methylglutaryl.coa lyase
3.hydroxy.3.methylglutaryl.coa synthase.2
3.hydroxy.3.methylglutaryl.coenzyme a
3.hydroxyisobutryl.coa hydrolase
3.methylcrotonyl.coa carboxylase
3.methylglutaconic aciduria
3.methylglutaconic acuduria
3.methylglutaconicaciduria type
3.methylglutaconyl.coa hydratase
3mc syndrome
3mg.coa hydratase
3p deletion
3q subtelomere
3q13 microdeletion
3q29 microdeletion
3q29 recurrent
4.alpha.hydroxyphenylpyruvate hydroxylase
4.hydroxyphenylpyruvic acid
4.tert.butylphenol allergic
4.vinylcyclohexene dioxide
45.x.46.xy mixed
46 xx
46 xy
46.xx sex
46.xx testicular
46.xy complete
46.xy disorder
46.xy dsd
46.xy gonadal
46.xy sex
46xy sex
4p deletion
4q21 microdeletion
5p deletion
5p partial
5p13 microduplication
5q. syndrome.
6.pyruvoyl.tetrahydropterin synthase
6p subtelomeric
6p25 microdeletion
6q25 microdeletion
7q11.23 duplication
7q11.23 microduplication
8q21.11 microdeletion
9q subtelomeric
9q34 deletion
a53 diffuse
